"('1', '1025498')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '650121')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '1160566')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '634968')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '459078')","(dp1
I1
F0.00019227693971261262
sNF0.99980772306028742
s."
"('1', '286207')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '637368')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '63506')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '241975')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('1', '1316433')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '310768')","(dp1
I1
F0.00013516497742173758
sNF0.99986483502257828
s."
"('1', '458658')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '430165')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '416826')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '805853')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '234079')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1249366')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '228567')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '76209')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '96168')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1148356')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('1', '1226495')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '812223')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '840777')","(dp1
I1
F0.00020369933217078762
sNF0.99979630066782921
s."
"('1', '616654')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '451586')","(dp1
I1
F0.0037751007074268397
sNF0.99622489929257318
s."
"('1', '1186100')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1239778')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '838761')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '943078')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '947369')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '885075')","(dp1
I1
F0.00018846947555988761
sNF0.99981153052444016
s."
"('1', '1049950')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('0', '835783')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('1', '584873')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '885074')","(dp1
I1
F0.000905233273110966
sNF0.99909476672688902
s."
"('1', '498653')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '310599')","(dp1
I1
F0.00023796650954531262
sNF0.99976203349045467
s."
"('0', '898959')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('1', '1050464')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1147034')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('0', '1086622')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1315983')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '377037')","(dp1
NF0.99999809626792369
s."
"('0', '898905')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1005858')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '656898')","(dp1
NF0.99999810223632468
s."
"('1', '569684')","(dp1
I1
F8.5399365387826983e-05
sNF0.99991460063461213
s."
"('0', '588602')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '740957')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '767844')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('1', '490316')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '941782')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '836926')","(dp1
I1
F0.00021892918878168763
sNF0.99978107081121836
s."
"('1', '1119727')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '384826')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '346486')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '1002486')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('0', '1339340')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '241602')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '773362')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '930718')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '767829')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '332805')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '521869')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('0', '328842')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '217571')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '17521')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '292729')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '98018')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('1', '427784')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '25806')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '7961')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '548532')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '1177302')","(dp1
NF0.99999809626792369
s."
"('0', '404070')","(dp1
I1
F0.00019608440386533762
sNF0.99980391559613468
s."
"('0', '10411')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1178188')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '57708')","(dp1
I1
F0.00045499196625063774
sNF0.99954500803374935
s."
"('1', '1326543')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('0', '1139039')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '1293527')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '794918')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('1', '861157')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '981985')","(dp1
I1
F0.00013897244157446258
sNF0.99986102755842554
s."
"('0', '826838')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '562804')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '87584')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1295769')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('0', '1007532')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '719860')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '268434')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '737938')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '607675')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1242488')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1206085')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '478411')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '602393')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '750402')","(dp1
I1
F0.00024938890200348765
sNF0.99975061109799657
s."
"('1', '904157')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '402915')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('0', '611696')","(dp1
NF0.99999809626792369
s."
"('0', '829555')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '731223')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '800430')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '760077')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '781263')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '839903')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1311349')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1322848')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '995485')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '888175')","(dp1
I1
F0.00018408307650264927
sNF0.99981591692349736
s."
"('1', '1276080')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '142588')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1315644')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '644447')","(dp1
NF0.99999810223632468
s."
"('0', '1272064')","(dp1
I1
F0.00028746354353073768
sNF0.99971253645646929
s."
"('1', '639324')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '928120')","(dp1
I1
F8.1860479283587541e-05
sNF0.9999181395207164
s."
"('0', '207183')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '481861')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '948701')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '799925')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '116507')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '42522')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1284733')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '634586')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1026080')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '297692')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1007070')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '902353')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1317961')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1268388')","(dp1
NF0.99999810223632468
s."
"('0', '1025903')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '858020')","(dp1
I1
F0.00018787860385321937
sNF0.99981212139614684
s."
"('0', '1236823')","(dp1
I1
F0.00011993512081083757
sNF0.99988006487918912
s."
"('1', '1313160')","(dp1
I1
F0.00010058147479010734
sNF0.99989941852520992
s."
"('1', '8894')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1172396')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '947440')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '645699')","(dp1
I1
F0.00084716077398131297
sNF0.99915283922601872
s."
"('1', '638923')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '937295')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '425986')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '52101')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1043798')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1148885')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1061153')","(dp1
NF0.99999809626792369
s."
"('0', '6305')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1314837')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1075824')","(dp1
I1
F0.00010437700214067743
sNF0.99989562299785928
s."
"('1', '1049893')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1312830')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '12589')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '477216')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '680106')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1185364')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '896262')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '618255')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '681130')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '903998')","(dp1
I1
F0.00013094569359466804
sNF0.99986905430640538
s."
"('1', '288178')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '1164480')","(dp1
I1
F0.00029507847183618768
sNF0.99970492152816381
s."
"('1', '654149')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1180960')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '490316')","(dp1
NF0.99999809626792369
s."
"('1', '92433')","(dp1
I1
F0.00010437700214067743
sNF0.99989562299785928
s."
"('0', '934809')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '1189252')","(dp1
I1
F0.00010470526419993756
sNF0.99989529473580008
s."
"('0', '722512')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '247875')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '687004')","(dp1
I1
F0.0014973355397998999
sNF0.99850266446020008
s."
"('1', '1326326')","(dp1
NF0.99999810223632468
s."
"('1', '445250')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '609944')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '361736')","(dp1
I1
F0.00030269340014163769
sNF0.99969730659985834
s."
"('1', '1079483')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '623601')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1191721')","(dp1
NF0.99999810223632468
s."
"('0', '1153054')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '111695')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '62053')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '18692')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '948701')","(dp1
I1
F0.00013516497742173758
sNF0.99986483502257828
s."
"('0', '995943')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1056762')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1217698')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '1229742')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1122550')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '625865')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '670104')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '1169006')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '597924')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '81550')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '393351')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '681441')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '393344')","(dp1
I1
F0.00027984861522528767
sNF0.99972015138477466
s."
"('1', '593552')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '914413')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '665195')","(dp1
I1
F0.00017704708310171261
sNF0.99982295291689827
s."
"('1', '386412')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1219542')","(dp1
NF0.99999809626792369
s."
"('1', '1314929')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1311050')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1300606')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '407784')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '677325')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '1181534')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('1', '718031')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '435362')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '667527')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '863469')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1314837')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1209412')","(dp1
I1
F0.00015800976233808759
sNF0.99984199023766196
s."
"('0', '716012')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1242488')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '183360')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '714802')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '829226')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '389')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '904689')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '861157')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '896827')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '411320')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '772636')","(dp1
NF0.99999810223632468
s."
"('0', '205745')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '707503')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '687808')","(dp1
NF0.99999810223632468
s."
"('0', '114760')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '835020')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1233530')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '900921')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '249578')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '324358')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '938850')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '1280320')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1207396')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '746725')","(dp1
NF0.99999809626792369
s."
"('0', '360302')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '639324')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '189842')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1115181')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '976464')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '1153285')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '800195')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '437978')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '149034')","(dp1
I1
F0.00061109799651236287
sNF0.99938890200348762
s."
"('0', '116959')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '913353')","(dp1
NF0.99999810223632468
s."
"('1', '288180')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1107981')","(dp1
I1
F0.00052733378515241276
sNF0.99947266621484754
s."
"('1', '169655')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '333137')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '906157')","(dp1
NF0.99999809626792369
s."
"('0', '359756')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1315653')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '78975')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '828598')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '740957')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '202363')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '201883')","(dp1
I1
F0.00030933547907146218
sNF0.99969066452092858
s."
"('1', '790944')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '258318')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '1337106')","(dp1
I1
F0.00013897244157446258
sNF0.99986102755842554
s."
